year,ref,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp45,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp85,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,CRCM5_AFR-44_CCCma-CanESM2_rcp45,CRCM5_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CSC_AFR-44_ICHEC-EC-EARTH_rcp26,CSC_AFR-44_ICHEC-EC-EARTH_rcp45,CSC_AFR-44_ICHEC-EC-EARTH_rcp85,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp26,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp85,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp45,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp85,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp26,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp45,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp85,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp26,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp45,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_CCCma-CanESM2_rcp45,RCA4_AFR-44_CCCma-CanESM2_rcp85,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp45,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp85,RCA4_AFR-44_ICHEC-EC-EARTH_rcp26,RCA4_AFR-44_ICHEC-EC-EARTH_rcp45,RCA4_AFR-44_ICHEC-EC-EARTH_rcp85,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp45,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp85,RCA4_AFR-44_MIROC-MIROC5_rcp26,RCA4_AFR-44_MIROC-MIROC5_rcp45,RCA4_AFR-44_MIROC-MIROC5_rcp85,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp26,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp45,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp26,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,RCA4_AFR-44_NCC-NorESM1-M_rcp26,RCA4_AFR-44_NCC-NorESM1-M_rcp45,RCA4_AFR-44_NCC-NorESM1-M_rcp85,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp45,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp85,REMO2009_AFR-44_IPSL-IPSL-CM5A-LR_rcp26,REMO2009_AFR-44_IPSL-IPSL-CM5A-LR_rcp85,REMO2009_AFR-44_MIROC-MIROC5_rcp26,REMO2009_AFR-44_MIROC-MIROC5_rcp85,REMO2009_AFR-44_MOHC-HadGEM2-ES_rcp26,REMO2009_AFR-44_MOHC-HadGEM2-ES_rcp85,REMO2009_AFR-44_NOAA-GFDL-GFDL-ESM2G_rcp26
1991,37.5,53.0,53.0,31.666666666666668,32.833333333333336,42.0,42.0,33.166666666666664,32.0,34.0,34.0,29.5,32.0,32.0,32.0,28.333333333333332,27.5,25.666666666666668,27.333333333333332,31.0,44.0,42.0,42.0,37.0,37.0,29.333333333333332,29.333333333333332,35.0,34.0,26.5,26.0,26.5,32.166666666666664,36.0,31.0,37.0,31.0,46.0,46.0,46.0,37.5,37.5,38.5,45.5,42.833333333333336,41.0,44.5,44.0,44.0,44.0,25.833333333333332,27.833333333333332,44.0,44.0,41.0
1992,,57.0,57.0,41.0,41.0,32.0,24.0,27.333333333333332,31.0,46.666666666666664,46.666666666666664,46.666666666666664,32.0,36.5,41.0,32.666666666666664,32.833333333333336,33.833333333333336,42.0,32.666666666666664,33.333333333333336,31.333333333333332,31.0,48.0,48.0,40.0,40.5,59.166666666666664,64.0,44.333333333333336,44.833333333333336,44.833333333333336,43.833333333333336,27.0,27.0,27.666666666666668,28.0,32.5,29.0,29.0,26.0,26.0,26.0,45.0,45.0,45.0,34.5,32.0,66.66666666666667,65.0,38.666666666666664,40.0,47.0,47.0,35.0
1993,,51.0,51.0,47.0,57.0,41.0,41.0,49.0,37.0,33.5,30.0,30.0,34.0,34.0,34.0,52.666666666666664,52.833333333333336,38.0,38.0,38.0,46.666666666666664,44.0,42.666666666666664,44.833333333333336,24.833333333333332,43.0,43.0,31.5,32.0,30.166666666666668,30.166666666666668,29.0,28.5,32.166666666666664,34.833333333333336,32.666666666666664,31.333333333333332,37.0,37.0,37.0,25.333333333333332,25.333333333333332,25.333333333333332,42.0,42.0,42.0,36.0,36.666666666666664,36.0,36.0,38.0,37.5,41.0,38.166666666666664,44.0
1994,,53.0,53.0,43.833333333333336,43.5,25.666666666666668,27.0,29.0,32.0,35.5,35.166666666666664,33.666666666666664,35.0,28.666666666666668,28.0,33.0,29.666666666666668,43.0,37.333333333333336,37.5,32.5,32.166666666666664,32.0,28.166666666666668,29.0,28.0,28.0,29.333333333333332,30.0,43.0,43.0,43.0,34.0,34.0,40.0,42.0,39.5,30.666666666666668,29.333333333333332,29.0,37.666666666666664,30.166666666666668,33.0,42.0,42.5,42.166666666666664,38.833333333333336,28.833333333333332,44.0,44.0,28.666666666666668,28.666666666666668,31.0,31.0,37.0
1995,,64.0,64.0,56.0,56.0,28.0,28.0,50.0,28.0,39.0,36.5,31.5,30.333333333333332,30.0,30.333333333333332,26.0,26.0,36.0,38.5,36.5,44.0,41.0,41.0,30.0,31.333333333333332,38.0,38.0,48.5,52.5,43.333333333333336,42.0,40.666666666666664,28.0,28.166666666666668,38.0,44.0,37.5,36.333333333333336,35.0,34.333333333333336,34.0,34.0,33.833333333333336,33.0,33.0,33.0,53.0,53.0,30.0,30.0,37.833333333333336,37.833333333333336,37.0,37.0,43.0
1996,,65.0,65.0,34.0,34.0,30.0,30.0,58.166666666666664,23.5,34.0,34.0,34.0,30.0,30.0,30.166666666666668,32.0,32.0,33.166666666666664,33.166666666666664,30.0,53.166666666666664,52.5,52.333333333333336,31.0,31.0,37.0,37.0,31.0,31.0,28.0,28.0,28.0,54.0,54.0,38.666666666666664,39.833333333333336,41.5,44.833333333333336,28.0,41.5,28.0,24.0,24.0,27.333333333333332,27.0,26.5,35.333333333333336,35.833333333333336,29.0,29.0,31.0,33.333333333333336,63.833333333333336,63.0,53.166666666666664
1997,,43.0,43.0,35.166666666666664,35.0,32.5,32.5,29.0,31.0,33.0,33.0,33.0,56.0,56.0,56.0,27.5,31.0,32.166666666666664,32.166666666666664,31.166666666666668,38.5,38.166666666666664,38.0,25.0,25.0,30.666666666666668,30.666666666666668,50.0,49.333333333333336,30.833333333333332,30.0,30.833333333333332,46.333333333333336,47.166666666666664,32.833333333333336,29.5,31.333333333333332,38.0,38.0,38.0,30.333333333333332,29.0,28.833333333333332,61.0,62.5,63.0,28.5,26.0,45.0,45.0,27.0,27.333333333333332,38.0,38.0,25.833333333333332
1998,,52.0,52.0,31.0,31.0,52.0,50.0,29.0,35.0,37.333333333333336,36.0,34.0,61.0,61.0,60.666666666666664,27.0,27.0,47.0,47.0,47.0,43.666666666666664,38.0,38.0,31.0,30.0,34.0,34.333333333333336,32.166666666666664,30.833333333333332,36.0,36.666666666666664,38.333333333333336,36.0,36.0,25.833333333333332,26.0,26.0,45.666666666666664,44.166666666666664,45.666666666666664,50.0,50.0,50.0,28.0,28.0,28.0,39.0,39.0,47.0,47.0,31.333333333333332,31.166666666666668,42.0,42.0,31.333333333333332
1999,,48.833333333333336,48.833333333333336,73.5,73.5,50.0,50.0,27.0,35.0,37.0,37.0,37.0,42.0,41.5,41.166666666666664,28.0,28.0,43.0,43.0,43.0,29.0,29.0,29.0,27.166666666666668,28.166666666666668,32.0,30.833333333333332,36.0,36.0,43.0,43.0,43.0,27.0,27.0,28.5,28.666666666666668,28.166666666666668,35.333333333333336,32.0,32.0,36.333333333333336,34.0,34.0,43.0,43.333333333333336,43.0,40.5,41.0,57.5,57.333333333333336,34.0,34.0,28.166666666666668,28.0,28.0
2000,,56.0,56.0,29.666666666666668,29.5,35.0,35.0,39.833333333333336,27.166666666666668,33.0,36.0,36.0,26.0,26.0,26.0,44.833333333333336,45.0,46.0,46.0,46.0,51.166666666666664,32.5,32.166666666666664,27.833333333333332,29.333333333333332,35.166666666666664,35.0,33.0,32.333333333333336,30.0,30.0,29.666666666666668,44.333333333333336,45.0,27.5,28.333333333333332,36.0,51.833333333333336,51.0,51.0,43.0,43.0,43.0,46.0,43.5,43.333333333333336,42.0,42.0,60.0,60.0,32.0,33.166666666666664,49.333333333333336,49.0,54.166666666666664
2001,,46.333333333333336,46.333333333333336,29.333333333333332,29.333333333333332,61.0,54.0,53.166666666666664,32.0,34.0,28.666666666666668,26.0,37.0,37.0,37.0,27.5,32.5,31.833333333333332,33.166666666666664,31.0,32.666666666666664,29.166666666666668,29.0,43.333333333333336,42.0,28.666666666666668,29.0,50.833333333333336,50.5,27.0,27.0,27.0,29.666666666666668,30.333333333333332,30.0,33.333333333333336,30.0,29.0,28.666666666666668,28.0,29.0,29.0,29.0,28.0,28.0,27.833333333333332,30.333333333333332,30.5,37.0,37.0,29.666666666666668,29.0,28.0,28.0,44.0
2002,,64.0,64.0,28.166666666666668,27.166666666666668,27.0,27.0,57.0,30.166666666666668,27.0,26.833333333333332,26.166666666666668,30.0,30.0,29.666666666666668,31.0,31.0,51.0,36.0,37.666666666666664,33.0,33.0,33.0,50.0,50.0,43.0,48.0,38.166666666666664,38.5,27.166666666666668,27.5,28.5,31.0,31.166666666666668,31.0,36.333333333333336,32.0,66.0,63.166666666666664,63.833333333333336,30.333333333333332,30.166666666666668,30.0,32.0,32.166666666666664,32.166666666666664,51.5,51.333333333333336,51.0,51.0,28.0,28.0,29.0,29.0,33.0
2003,,36.0,36.0,39.166666666666664,30.166666666666668,42.0,42.0,40.333333333333336,40.0,32.833333333333336,30.0,30.0,38.0,38.0,38.0,28.0,28.0,27.5,26.5,26.666666666666668,61.333333333333336,44.0,44.0,43.0,43.0,29.0,26.5,39.5,37.666666666666664,33.666666666666664,33.5,33.0,26.0,26.0,43.0,43.0,43.0,58.833333333333336,57.666666666666664,58.0,32.0,32.0,32.0,41.0,41.0,40.333333333333336,34.833333333333336,34.166666666666664,57.0,57.0,44.0,44.0,38.666666666666664,38.666666666666664,34.0
2004,,42.0,42.0,24.666666666666668,24.0,27.0,27.0,36.166666666666664,39.0,47.0,45.333333333333336,38.666666666666664,41.333333333333336,41.333333333333336,41.333333333333336,25.0,25.0,34.0,34.0,34.0,44.0,39.333333333333336,38.666666666666664,37.666666666666664,34.0,36.0,36.0,44.0,43.0,25.0,25.0,28.5,43.5,43.5,39.0,39.0,39.0,40.0,36.333333333333336,40.0,35.0,35.0,35.0,44.666666666666664,45.0,43.666666666666664,36.166666666666664,33.166666666666664,54.0,54.0,60.0,60.0,43.0,42.5,30.5
2005,,64.0,64.0,52.5,52.166666666666664,50.0,50.0,70.0,42.833333333333336,49.0,49.0,48.833333333333336,47.5,44.333333333333336,47.333333333333336,32.166666666666664,38.0,36.0,36.0,36.0,49.0,49.0,49.0,43.0,42.333333333333336,45.0,45.0,49.0,49.333333333333336,62.0,62.0,64.0,40.0,40.0,26.0,26.0,26.0,42.0,42.0,41.666666666666664,28.5,27.5,28.5,56.0,56.0,56.0,31.0,31.0,48.0,48.0,42.0,42.0,49.0,43.833333333333336,40.5
2006,,27.0,50.0,57.666666666666664,30.0,54.0,44.0,47.166666666666664,31.0,31.0,32.0,35.0,38.5,49.0,27.0,25.0,35.0,33.0,42.5,40.666666666666664,35.5,35.333333333333336,33.666666666666664,47.0,48.5,49.666666666666664,27.0,49.666666666666664,32.0,42.0,28.5,34.333333333333336,38.0,29.0,27.0,50.166666666666664,40.0,38.166666666666664,40.0,32.166666666666664,39.0,50.0,57.166666666666664,28.666666666666668,50.166666666666664,33.0,29.0,43.333333333333336,54.0,48.0,30.0,39.666666666666664,30.0,40.666666666666664,53.0
2007,,46.0,29.5,54.166666666666664,28.5,33.0,29.0,35.0,31.333333333333332,53.0,33.0,27.666666666666668,26.5,33.166666666666664,33.0,36.5,26.0,60.0,30.0,37.333333333333336,38.333333333333336,44.0,41.666666666666664,40.166666666666664,26.0,38.0,28.333333333333332,51.0,41.0,58.0,38.0,30.166666666666668,31.0,26.0,25.0,35.0,51.5,38.0,45.833333333333336,37.0,27.0,40.333333333333336,30.5,59.5,35.0,50.0,40.0,38.0,47.0,64.0,26.0,32.0,65.0,40.0,36.166666666666664
2008,,72.0,70.0,36.0,37.0,29.0,60.0,38.0,27.0,26.166666666666668,31.0,40.5,42.833333333333336,26.0,34.333333333333336,54.0,27.166666666666668,45.5,29.166666666666668,34.0,47.0,30.0,42.166666666666664,29.0,29.166666666666668,26.0,46.0,45.666666666666664,37.0,39.833333333333336,41.166666666666664,56.0,34.0,29.166666666666668,32.0,47.0,31.0,30.0,48.0,35.0,49.0,32.0,47.5,54.333333333333336,43.0,45.0,27.5,33.333333333333336,49.0,51.0,27.0,25.666666666666668,47.0,59.166666666666664,46.0
2009,,72.0,65.0,42.0,53.0,62.0,30.0,48.833333333333336,54.0,35.5,42.0,28.0,28.5,38.0,31.0,32.333333333333336,29.666666666666668,41.0,47.0,30.0,51.0,44.333333333333336,30.333333333333332,31.666666666666668,27.0,34.0,43.666666666666664,46.166666666666664,46.0,35.0,32.0,36.833333333333336,34.0,62.0,47.833333333333336,32.333333333333336,36.333333333333336,49.0,48.833333333333336,28.5,32.5,47.0,38.5,38.0,30.5,29.0,34.333333333333336,25.333333333333332,45.0,60.0,49.0,24.666666666666668,40.0,32.0,33.166666666666664
2010,,69.0,61.0,66.0,44.0,39.0,29.0,64.0,40.0,37.5,31.0,41.0,28.166666666666668,37.5,41.666666666666664,30.5,43.166666666666664,49.0,42.5,42.0,32.0,78.66666666666667,74.0,62.833333333333336,42.5,26.0,43.5,49.0,41.0,51.666666666666664,63.666666666666664,37.5,45.0,31.5,39.0,33.0,26.0,36.0,51.0,50.0,30.166666666666668,38.833333333333336,28.333333333333332,31.0,42.666666666666664,43.0,32.0,50.0,48.0,51.0,32.0,25.0,44.0,67.0,34.166666666666664
2011,,48.0,53.0,55.0,30.0,85.0,47.5,57.833333333333336,72.83333333333333,25.0,38.5,30.0,47.0,84.66666666666667,36.0,31.0,39.0,33.166666666666664,34.0,41.0,36.833333333333336,42.0,43.0,54.0,48.0,44.0,30.0,36.5,45.5,31.0,35.166666666666664,44.666666666666664,45.0,44.0,37.5,37.0,38.0,42.166666666666664,33.0,37.5,33.0,58.0,47.0,40.0,39.0,25.833333333333332,43.0,26.333333333333332,61.0,42.0,31.666666666666668,37.666666666666664,46.0,41.0,33.0
2012,,36.0,41.666666666666664,45.0,34.666666666666664,55.0,46.0,35.0,47.0,31.0,33.666666666666664,39.0,25.666666666666668,35.0,38.166666666666664,45.0,28.0,40.0,26.333333333333332,38.0,49.0,41.0,50.0,34.166666666666664,36.0,33.666666666666664,33.166666666666664,24.833333333333332,39.0,41.0,37.0,51.5,36.0,29.0,62.0,37.666666666666664,32.0,36.0,31.0,36.666666666666664,30.5,28.0,42.0,37.0,41.0,38.333333333333336,25.333333333333332,38.0,55.0,38.0,27.0,35.666666666666664,31.0,42.666666666666664,44.0
2013,,33.0,72.5,32.0,62.0,40.0,61.0,34.0,37.0,41.666666666666664,26.5,37.0,50.0,43.666666666666664,54.0,29.833333333333332,36.0,48.0,33.0,34.333333333333336,37.0,32.333333333333336,29.666666666666668,40.5,29.0,32.0,54.0,37.0,29.166666666666668,39.0,29.0,51.166666666666664,38.0,57.0,38.0,32.0,48.5,25.0,34.833333333333336,35.0,26.0,39.666666666666664,39.833333333333336,40.0,49.0,45.0,31.333333333333332,31.0,47.0,58.0,46.833333333333336,37.0,26.0,27.0,35.0
2014,,64.33333333333333,69.0,31.0,31.0,36.0,58.0,31.0,27.5,30.833333333333332,29.666666666666668,36.5,54.666666666666664,33.0,60.0,53.0,31.666666666666668,29.833333333333332,43.333333333333336,44.0,53.0,63.5,46.5,28.0,28.0,41.0,33.0,25.333333333333332,29.333333333333332,25.0,34.0,29.166666666666668,59.0,31.0,50.666666666666664,44.0,38.0,52.0,39.5,33.0,46.0,34.0,56.0,34.0,44.0,40.0,31.0,31.333333333333332,42.0,46.333333333333336,34.5,35.0,54.0,37.0,39.666666666666664
2015,,61.0,42.0,43.0,54.5,51.0,57.0,58.833333333333336,46.166666666666664,32.0,35.833333333333336,34.5,56.0,61.0,29.0,37.0,39.0,38.0,28.333333333333332,43.0,37.0,44.5,55.833333333333336,53.0,38.666666666666664,35.333333333333336,44.5,42.0,29.666666666666668,40.0,44.0,36.0,26.666666666666668,38.166666666666664,37.0,43.0,27.666666666666668,41.5,43.0,52.833333333333336,54.0,37.0,28.0,32.0,27.0,26.0,60.0,40.5,50.666666666666664,40.0,39.0,30.166666666666668,36.0,54.333333333333336,51.0
2016,,73.0,56.333333333333336,77.33333333333333,46.0,50.0,30.0,64.0,33.0,40.166666666666664,26.833333333333332,33.833333333333336,26.0,33.0,39.0,36.5,54.0,37.333333333333336,37.166666666666664,51.5,44.0,26.333333333333332,43.0,51.5,37.0,59.833333333333336,44.0,58.166666666666664,43.666666666666664,33.0,35.0,54.333333333333336,41.833333333333336,56.0,40.0,24.0,29.166666666666668,43.0,27.333333333333332,31.0,32.0,30.0,47.0,29.166666666666668,45.0,49.0,46.0,25.0,50.0,59.0,33.0,30.0,37.0,43.0,39.0
2017,,27.0,55.0,52.0,64.0,40.0,48.0,37.0,30.666666666666668,35.0,32.0,42.0,38.0,33.0,46.666666666666664,39.0,43.0,29.166666666666668,26.0,32.166666666666664,52.833333333333336,44.0,34.0,36.5,52.0,26.0,53.833333333333336,39.0,36.0,40.333333333333336,38.0,45.0,50.833333333333336,32.0,46.0,44.0,49.0,33.0,31.333333333333332,34.0,46.0,30.0,48.0,31.333333333333332,28.166666666666668,50.0,29.333333333333332,30.0,35.0,54.0,31.0,31.0,39.0,51.0,47.0
