year,ref,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp45,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp85,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,CRCM5_AFR-44_CCCma-CanESM2_rcp45,CRCM5_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CSC_AFR-44_ICHEC-EC-EARTH_rcp26,CSC_AFR-44_ICHEC-EC-EARTH_rcp45,CSC_AFR-44_ICHEC-EC-EARTH_rcp85,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp26,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp85,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp45,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp85,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp26,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp45,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp85,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp26,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp45,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_CCCma-CanESM2_rcp45,RCA4_AFR-44_CCCma-CanESM2_rcp85,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp45,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp85,RCA4_AFR-44_ICHEC-EC-EARTH_rcp26,RCA4_AFR-44_ICHEC-EC-EARTH_rcp45,RCA4_AFR-44_ICHEC-EC-EARTH_rcp85,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp45,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp85,RCA4_AFR-44_MIROC-MIROC5_rcp26,RCA4_AFR-44_MIROC-MIROC5_rcp45,RCA4_AFR-44_MIROC-MIROC5_rcp85,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp26,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp45,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp26,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,RCA4_AFR-44_NCC-NorESM1-M_rcp26,RCA4_AFR-44_NCC-NorESM1-M_rcp45,RCA4_AFR-44_NCC-NorESM1-M_rcp85,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp45,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp85,REMO2009_AFR-44_IPSL-IPSL-CM5A-LR_rcp26,REMO2009_AFR-44_IPSL-IPSL-CM5A-LR_rcp85,REMO2009_AFR-44_MIROC-MIROC5_rcp26,REMO2009_AFR-44_MIROC-MIROC5_rcp85,REMO2009_AFR-44_MOHC-HadGEM2-ES_rcp26,REMO2009_AFR-44_MOHC-HadGEM2-ES_rcp85,REMO2009_AFR-44_NOAA-GFDL-GFDL-ESM2G_rcp26
2018,,45.0,64.0,30.0,29.0,33.0,57.0,43.0,28.0,30.0,30.666666666666668,27.0,33.0,28.166666666666668,39.5,43.0,44.0,28.0,28.666666666666668,32.0,56.0,30.5,45.0,51.0,48.0,30.0,35.5,44.0,30.0,63.0,30.166666666666668,31.0,45.0,46.0,38.0,41.0,34.0,72.16666666666667,39.166666666666664,45.0,35.0,30.0,30.666666666666668,28.166666666666668,27.666666666666668,42.0,64.33333333333333,32.0,52.0,66.33333333333333,45.0,43.5,73.0,53.0,42.0
2019,,58.0,38.666666666666664,25.0,42.0,56.166666666666664,29.833333333333332,41.0,55.0,34.333333333333336,35.333333333333336,31.0,29.0,45.833333333333336,32.5,28.0,33.0,60.0,25.0,29.0,28.0,67.0,50.0,32.333333333333336,41.0,41.666666666666664,26.0,30.333333333333332,41.166666666666664,69.16666666666667,32.0,46.666666666666664,37.0,33.0,39.0,41.0,44.0,27.0,51.0,43.0,36.0,39.333333333333336,31.0,34.5,50.0,57.0,26.333333333333332,32.0,33.0,58.833333333333336,50.0,44.0,29.833333333333332,44.0,52.0
2020,,46.0,51.0,35.0,31.0,48.0,29.0,43.0,28.0,38.0,34.0,27.0,38.833333333333336,32.0,24.0,47.0,24.0,26.0,30.0,46.0,33.0,52.0,56.166666666666664,44.0,31.0,30.833333333333332,34.0,46.0,38.5,25.0,48.0,42.0,46.0,42.0,28.166666666666668,27.5,36.0,50.166666666666664,45.0,46.0,50.0,31.0,27.5,43.5,28.666666666666668,39.0,29.0,40.0,52.0,48.0,28.0,34.0,34.0,55.0,32.0
2021,,59.0,58.0,58.5,80.0,50.0,57.0,49.0,51.0,30.0,32.166666666666664,28.166666666666668,42.0,65.0,35.0,36.0,27.166666666666668,26.0,36.666666666666664,36.5,48.0,38.0,45.0,34.833333333333336,30.333333333333332,36.0,32.0,33.666666666666664,34.333333333333336,30.5,41.0,30.333333333333332,49.666666666666664,32.666666666666664,27.333333333333332,31.333333333333332,31.0,32.0,37.166666666666664,38.0,44.5,46.0,43.0,24.833333333333332,50.0,39.0,52.0,44.0,41.0,50.0,26.666666666666668,29.0,47.0,45.0,40.0
2022,,36.0,52.0,37.0,52.5,28.0,47.0,51.0,28.166666666666668,25.666666666666668,46.333333333333336,29.5,28.833333333333332,26.0,45.166666666666664,45.5,28.666666666666668,33.0,43.0,35.0,56.0,25.5,63.5,42.166666666666664,47.0,42.666666666666664,38.166666666666664,46.0,35.0,38.0,43.0,26.0,30.0,41.0,34.5,37.666666666666664,37.0,50.0,34.0,37.5,34.166666666666664,28.5,35.0,25.5,35.0,34.666666666666664,42.0,38.0,63.0,53.0,48.666666666666664,32.0,65.0,45.0,42.5
2023,,36.0,54.0,49.833333333333336,25.0,32.0,33.0,45.0,41.333333333333336,38.0,30.0,34.0,36.0,31.0,33.333333333333336,35.0,45.333333333333336,36.0,29.333333333333332,43.0,47.666666666666664,43.166666666666664,79.83333333333333,40.0,32.0,46.5,42.0,51.0,56.833333333333336,45.5,40.5,39.666666666666664,41.166666666666664,50.0,28.0,27.833333333333332,35.0,28.333333333333332,32.0,54.0,41.0,37.0,36.0,44.333333333333336,52.166666666666664,30.5,35.666666666666664,35.666666666666664,52.0,59.0,46.5,36.5,41.666666666666664,54.0,28.166666666666668
2024,,53.0,52.0,42.5,68.0,46.0,33.0,52.0,32.0,35.0,32.0,30.333333333333332,32.166666666666664,33.333333333333336,52.0,48.166666666666664,36.166666666666664,37.0,36.0,41.166666666666664,50.0,37.833333333333336,27.166666666666668,45.833333333333336,46.0,24.5,36.0,48.0,51.0,27.0,41.666666666666664,27.0,31.0,46.0,25.0,34.333333333333336,48.333333333333336,43.0,57.0,29.833333333333332,37.0,30.0,38.0,49.0,46.0,34.666666666666664,33.166666666666664,45.0,45.0,52.0,41.0,61.0,47.5,45.0,40.0
2025,,60.0,56.0,53.0,25.0,27.666666666666668,54.0,45.0,33.0,42.666666666666664,39.0,34.0,30.0,26.0,30.0,52.666666666666664,31.166666666666668,28.833333333333332,43.0,50.0,26.666666666666668,45.0,55.0,43.0,46.0,49.666666666666664,41.0,38.333333333333336,41.0,52.0,38.833333333333336,37.0,33.166666666666664,29.0,39.0,31.833333333333332,31.0,30.0,37.5,49.0,41.333333333333336,25.333333333333332,41.666666666666664,30.5,44.666666666666664,37.0,68.5,27.833333333333332,64.0,48.0,40.833333333333336,28.0,30.0,50.0,37.0
2026,,70.0,45.0,45.5,53.0,54.0,62.0,58.0,48.0,36.166666666666664,36.0,31.333333333333332,56.333333333333336,43.166666666666664,56.0,55.5,30.166666666666668,33.5,68.0,26.0,33.0,45.0,51.0,55.0,25.333333333333332,33.5,50.5,29.0,35.0,38.166666666666664,28.5,29.0,35.0,35.0,34.333333333333336,52.5,30.0,33.0,42.5,49.0,31.0,35.0,45.0,50.0,31.166666666666668,56.833333333333336,40.333333333333336,32.5,64.0,49.0,31.833333333333332,37.0,29.666666666666668,70.33333333333333,27.833333333333332
2027,,51.666666666666664,62.0,59.0,39.0,50.0,65.0,32.0,54.0,35.0,44.0,40.0,36.833333333333336,30.666666666666668,56.0,34.0,48.0,28.0,39.166666666666664,49.0,32.333333333333336,50.0,49.0,46.666666666666664,27.833333333333332,31.333333333333332,27.0,47.0,42.0,32.833333333333336,37.666666666666664,27.833333333333332,63.0,32.0,31.0,37.0,28.0,32.833333333333336,48.0,51.0,36.166666666666664,43.0,32.0,44.5,34.0,58.0,35.333333333333336,52.0,72.83333333333333,46.0,38.666666666666664,26.666666666666668,46.0,53.0,27.0
2028,,39.333333333333336,63.0,43.0,32.0,26.666666666666668,27.666666666666668,29.0,31.0,25.166666666666668,26.5,38.333333333333336,35.666666666666664,25.833333333333332,31.833333333333332,34.0,29.666666666666668,34.0,31.0,30.0,29.5,35.0,35.5,40.0,42.0,39.5,27.666666666666668,50.0,31.0,34.5,33.0,35.0,31.0,42.0,29.333333333333332,29.0,32.5,40.0,38.666666666666664,38.5,24.0,37.0,24.0,34.0,36.333333333333336,44.0,30.0,30.0,55.0,56.0,36.166666666666664,33.666666666666664,31.0,26.0,46.5
2029,,48.0,61.0,28.833333333333332,66.0,32.333333333333336,29.666666666666668,49.0,26.166666666666668,32.666666666666664,33.333333333333336,30.666666666666668,37.333333333333336,31.166666666666668,34.0,43.0,49.0,45.0,30.333333333333332,41.833333333333336,31.166666666666668,30.0,37.166666666666664,48.666666666666664,29.166666666666668,36.0,32.666666666666664,46.166666666666664,28.0,36.666666666666664,42.0,38.666666666666664,45.0,38.0,26.166666666666668,28.0,42.0,37.0,41.0,24.666666666666668,34.833333333333336,27.0,27.166666666666668,31.0,41.0,31.0,25.333333333333332,50.333333333333336,40.666666666666664,58.0,40.0,31.0,43.166666666666664,41.0,34.333333333333336
2030,,35.0,47.0,26.0,46.0,34.0,42.0,42.666666666666664,25.333333333333332,38.0,28.0,32.0,35.0,29.333333333333332,29.0,29.166666666666668,37.0,32.0,35.0,33.0,52.0,27.0,34.333333333333336,41.166666666666664,53.0,29.0,46.0,34.0,41.5,44.0,33.0,33.666666666666664,37.0,27.833333333333332,34.0,40.0,43.166666666666664,58.5,55.0,49.0,32.0,26.0,27.0,35.0,48.0,35.333333333333336,41.0,38.0,56.0,72.16666666666667,56.666666666666664,38.0,58.5,43.0,30.166666666666668
2031,,53.0,53.0,26.0,50.0,46.0,34.0,39.0,29.666666666666668,41.666666666666664,39.166666666666664,29.0,40.666666666666664,48.0,27.333333333333332,39.666666666666664,53.333333333333336,36.0,30.166666666666668,30.0,59.5,29.0,28.5,44.0,30.0,34.833333333333336,54.333333333333336,39.166666666666664,26.833333333333332,47.333333333333336,30.0,36.0,30.0,35.0,45.0,35.0,30.166666666666668,42.0,26.0,31.333333333333332,34.166666666666664,42.833333333333336,27.833333333333332,45.0,40.0,26.0,43.0,37.5,43.0,33.0,34.0,32.333333333333336,46.0,26.0,47.833333333333336
2032,,55.0,57.0,30.0,36.0,58.0,55.0,40.0,44.333333333333336,24.833333333333332,25.0,48.0,39.5,45.666666666666664,44.0,44.0,33.0,28.833333333333332,29.5,28.5,59.166666666666664,31.0,51.0,40.0,31.0,31.0,40.0,27.0,32.0,39.0,26.0,42.0,45.0,52.0,34.0,35.333333333333336,46.5,46.0,39.666666666666664,51.666666666666664,47.0,32.0,43.0,38.0,36.0,51.0,39.0,30.0,69.0,67.0,24.0,42.5,49.0,58.0,42.0
2033,,41.5,63.0,42.0,47.166666666666664,66.16666666666667,61.0,43.0,63.0,39.0,35.0,27.0,57.0,52.166666666666664,63.0,35.666666666666664,29.333333333333332,33.0,35.5,26.0,46.5,44.0,69.16666666666667,25.0,34.166666666666664,35.0,45.0,28.666666666666668,51.0,42.0,57.0,44.0,40.166666666666664,53.333333333333336,36.0,45.333333333333336,41.0,82.33333333333333,27.5,42.333333333333336,27.0,65.0,63.0,48.5,46.0,28.333333333333332,33.0,33.0,58.666666666666664,56.0,41.833333333333336,53.0,53.666666666666664,60.333333333333336,40.833333333333336
2034,,49.0,34.0,52.666666666666664,67.0,30.5,65.0,50.0,45.0,29.0,50.0,33.833333333333336,29.0,45.0,43.333333333333336,30.5,38.0,28.0,28.0,37.666666666666664,38.333333333333336,37.0,55.0,37.333333333333336,26.0,48.166666666666664,47.0,35.5,36.333333333333336,32.0,43.0,54.0,63.833333333333336,44.166666666666664,28.0,31.833333333333332,31.0,32.833333333333336,25.0,30.166666666666668,28.0,48.333333333333336,41.0,60.0,39.666666666666664,45.0,39.0,34.166666666666664,55.0,50.0,43.0,68.0,30.5,45.0,29.166666666666668
2035,,45.0,41.0,37.0,41.0,35.0,40.0,26.0,42.0,41.0,38.166666666666664,37.166666666666664,25.333333333333332,34.0,34.0,46.0,54.0,26.0,26.0,40.5,31.833333333333332,32.0,32.166666666666664,31.0,47.333333333333336,45.0,47.833333333333336,47.0,25.0,44.0,29.0,40.333333333333336,43.0,32.0,31.0,29.0,32.0,48.0,30.0,33.0,26.0,36.0,37.833333333333336,40.833333333333336,44.0,33.0,61.0,39.166666666666664,58.0,66.0,35.0,31.333333333333332,42.0,42.0,46.0
2036,,47.0,55.0,34.5,29.833333333333332,41.0,38.0,41.0,34.166666666666664,44.0,29.333333333333332,42.166666666666664,31.0,72.16666666666667,29.5,30.0,31.0,47.0,26.666666666666668,30.0,67.0,44.0,34.0,48.333333333333336,60.5,26.666666666666668,30.0,28.166666666666668,37.5,28.666666666666668,30.0,44.0,53.0,54.666666666666664,29.5,33.666666666666664,35.0,49.5,25.0,28.0,47.166666666666664,53.833333333333336,44.833333333333336,47.166666666666664,25.166666666666668,45.0,41.0,37.5,59.0,59.0,38.666666666666664,25.0,56.0,35.0,32.5
2037,,46.333333333333336,64.0,61.0,42.0,51.0,25.833333333333332,50.0,48.0,26.166666666666668,30.333333333333332,27.0,52.5,57.333333333333336,28.333333333333332,37.0,36.833333333333336,28.333333333333332,63.833333333333336,28.166666666666668,44.0,31.0,31.0,25.0,50.0,46.0,43.0,66.0,49.666666666666664,25.0,44.0,33.0,33.0,66.33333333333333,47.0,39.0,28.0,41.0,29.0,25.0,25.0,33.666666666666664,25.0,39.0,40.166666666666664,40.5,55.0,25.0,51.833333333333336,64.0,41.666666666666664,30.0,46.0,27.0,34.833333333333336
2038,,47.0,65.0,40.0,33.0,35.0,57.0,50.333333333333336,30.5,32.0,52.5,25.0,44.0,29.0,53.0,29.0,33.0,37.0,37.0,78.83333333333333,44.166666666666664,26.166666666666668,34.0,30.0,28.5,42.0,46.0,27.5,25.0,45.833333333333336,54.0,31.0,52.0,44.0,41.0,28.0,47.0,61.0,28.5,29.0,29.333333333333332,32.0,33.333333333333336,45.0,46.0,28.833333333333332,29.333333333333332,45.0,53.0,70.0,46.833333333333336,51.0,45.666666666666664,36.5,35.333333333333336
2039,,45.0,55.0,40.166666666666664,97.33333333333333,35.0,60.0,30.666666666666668,31.166666666666668,29.833333333333332,26.166666666666668,35.166666666666664,37.666666666666664,31.0,66.66666666666667,36.333333333333336,30.0,30.166666666666668,30.333333333333332,32.833333333333336,60.0,35.5,39.5,35.5,52.333333333333336,58.0,40.833333333333336,50.166666666666664,34.0,36.0,31.0,43.0,29.5,54.0,48.833333333333336,39.0,48.0,38.5,28.166666666666668,42.166666666666664,34.5,38.0,57.0,52.333333333333336,45.0,35.166666666666664,28.166666666666668,36.166666666666664,60.666666666666664,56.333333333333336,46.0,55.833333333333336,34.0,42.0,34.0
2040,,47.5,45.0,38.0,43.0,49.166666666666664,35.0,42.0,36.0,34.0,29.0,29.666666666666668,37.666666666666664,29.0,25.666666666666668,37.833333333333336,28.0,39.0,43.166666666666664,26.0,47.666666666666664,51.0,54.0,42.333333333333336,29.0,31.0,28.0,25.0,36.5,38.0,25.0,30.0,52.0,52.0,30.0,25.0,31.0,29.0,44.5,34.0,26.0,27.0,28.5,25.0,47.0,33.0,46.0,30.0,65.0,43.0,34.833333333333336,37.0,33.0,24.833333333333332,42.0
2041,,61.0,54.0,36.0,58.5,33.0,48.0,25.333333333333332,26.0,40.5,44.0,40.166666666666664,29.833333333333332,35.0,29.0,31.0,49.166666666666664,36.5,37.0,40.833333333333336,46.166666666666664,31.0,37.0,28.0,28.0,33.0,47.0,32.0,26.0,46.0,37.0,50.0,52.0,51.0,35.666666666666664,27.333333333333332,38.0,43.833333333333336,28.0,42.0,35.0,32.0,34.333333333333336,31.333333333333332,50.0,43.666666666666664,55.0,29.0,70.0,74.0,37.333333333333336,27.0,41.0,51.0,28.0
2042,,43.0,67.0,31.333333333333332,57.833333333333336,54.0,51.0,42.5,48.0,31.0,28.833333333333332,40.5,51.0,33.0,25.333333333333332,38.0,31.833333333333332,33.0,30.0,31.0,33.0,39.5,47.0,45.0,53.333333333333336,42.666666666666664,31.833333333333332,33.0,27.0,43.0,32.0,25.666666666666668,64.83333333333333,30.666666666666668,28.5,28.833333333333332,30.166666666666668,27.166666666666668,49.166666666666664,56.0,30.833333333333332,37.166666666666664,52.0,28.666666666666668,37.0,53.0,32.0,52.833333333333336,60.833333333333336,54.0,34.0,27.0,34.0,47.0,25.666666666666668
2043,,40.0,56.0,82.33333333333333,30.0,56.0,68.0,33.0,42.0,30.5,44.0,28.0,36.0,62.0,72.0,41.5,50.0,29.333333333333332,36.0,26.0,27.333333333333332,55.333333333333336,32.0,45.0,32.5,55.666666666666664,34.0,33.5,42.0,49.666666666666664,54.166666666666664,28.833333333333332,35.0,38.833333333333336,34.0,45.0,45.0,26.0,29.0,32.666666666666664,37.0,51.0,32.0,27.0,41.0,33.0,42.0,55.0,53.0,37.0,32.0,63.333333333333336,26.5,54.0,36.666666666666664
2044,,46.0,69.0,45.0,35.166666666666664,64.5,50.0,30.0,35.0,39.0,48.0,40.0,46.0,34.0,36.0,30.5,53.0,42.0,42.0,51.166666666666664,30.0,36.166666666666664,30.166666666666668,56.0,45.333333333333336,36.0,35.833333333333336,44.0,41.333333333333336,45.166666666666664,43.333333333333336,33.0,53.166666666666664,50.0,28.166666666666668,48.166666666666664,50.666666666666664,24.833333333333332,33.0,33.166666666666664,49.666666666666664,55.0,29.333333333333332,32.0,27.0,36.0,46.0,60.666666666666664,59.0,54.0,39.0,32.0,39.166666666666664,50.666666666666664,52.0
2045,,47.0,58.0,45.0,76.16666666666667,36.0,31.0,30.0,36.0,30.333333333333332,64.0,42.0,32.0,40.5,31.0,52.0,47.0,46.0,43.166666666666664,30.0,49.0,38.0,30.666666666666668,43.0,31.0,33.0,37.0,36.0,53.0,29.0,47.0,41.333333333333336,47.333333333333336,26.166666666666668,36.5,29.833333333333332,34.5,29.5,24.5,46.0,32.0,36.0,31.0,33.0,32.0,35.666666666666664,47.0,41.0,35.0,52.0,37.5,37.166666666666664,28.333333333333332,45.0,40.5
2046,,41.0,40.0,33.0,29.666666666666668,26.666666666666668,36.0,34.5,39.333333333333336,34.0,47.0,30.166666666666668,44.0,28.0,27.5,29.666666666666668,33.333333333333336,40.5,29.666666666666668,38.0,43.0,37.0,34.0,26.166666666666668,43.666666666666664,34.0,38.333333333333336,31.0,52.0,37.0,47.0,43.666666666666664,29.0,42.0,30.0,34.0,28.833333333333332,38.0,50.5,31.666666666666668,29.5,26.666666666666668,26.666666666666668,39.666666666666664,25.666666666666668,32.0,43.833333333333336,35.0,67.0,65.0,42.0,26.0,65.66666666666667,48.0,56.0
2047,,41.0,59.0,30.333333333333332,28.5,45.666666666666664,35.0,37.5,30.0,35.0,45.0,37.333333333333336,35.0,30.166666666666668,50.666666666666664,51.0,39.666666666666664,45.0,31.0,49.0,51.166666666666664,65.83333333333333,30.666666666666668,34.0,52.0,38.0,33.0,36.666666666666664,60.0,50.0,42.5,33.0,40.0,25.5,45.0,37.0,25.0,36.666666666666664,41.5,25.5,31.0,24.833333333333332,26.0,31.166666666666668,43.0,36.0,55.5,47.0,59.166666666666664,55.0,45.833333333333336,35.166666666666664,47.5,30.0,49.0
