year,ref,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,CCLM4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp45,CCLM4_AFR-44_ICHEC-EC-EARTH_rcp85,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CCLM4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,CRCM5_AFR-44_CCCma-CanESM2_rcp45,CRCM5_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CSC_AFR-44_ICHEC-EC-EARTH_rcp26,CSC_AFR-44_ICHEC-EC-EARTH_rcp45,CSC_AFR-44_ICHEC-EC-EARTH_rcp85,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp26,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp45,CSC_AFR-44_MPI-M-MPI-ESM-LR_rcp85,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp45,HIRHAM5_AFR-44_ICHEC-EC-EARTH_rcp85,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp26,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp45,RACMO22T_AFR-44_ICHEC-EC-EARTH_rcp85,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp26,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp45,RACMO22T_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_CCCma-CanESM2_rcp45,RCA4_AFR-44_CCCma-CanESM2_rcp85,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp45,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp85,RCA4_AFR-44_ICHEC-EC-EARTH_rcp26,RCA4_AFR-44_ICHEC-EC-EARTH_rcp45,RCA4_AFR-44_ICHEC-EC-EARTH_rcp85,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp45,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp85,RCA4_AFR-44_MIROC-MIROC5_rcp26,RCA4_AFR-44_MIROC-MIROC5_rcp45,RCA4_AFR-44_MIROC-MIROC5_rcp85,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp26,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp45,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp26,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,RCA4_AFR-44_NCC-NorESM1-M_rcp26,RCA4_AFR-44_NCC-NorESM1-M_rcp45,RCA4_AFR-44_NCC-NorESM1-M_rcp85,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp45,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp85,REMO2009_AFR-44_IPSL-IPSL-CM5A-LR_rcp26,REMO2009_AFR-44_IPSL-IPSL-CM5A-LR_rcp85,REMO2009_AFR-44_MIROC-MIROC5_rcp26,REMO2009_AFR-44_MIROC-MIROC5_rcp85,REMO2009_AFR-44_MOHC-HadGEM2-ES_rcp26,REMO2009_AFR-44_MOHC-HadGEM2-ES_rcp85,REMO2009_AFR-44_NOAA-GFDL-GFDL-ESM2G_rcp26
2048,,59.0,65.0,95.33333333333333,80.0,35.0,31.0,43.0,28.833333333333332,35.166666666666664,60.0,69.0,29.0,30.0,32.166666666666664,40.333333333333336,51.0,25.833333333333332,29.0,43.0,47.0,61.0,32.333333333333336,38.0,64.83333333333333,37.833333333333336,29.0,44.0,28.166666666666668,28.166666666666668,70.33333333333333,65.33333333333333,52.5,51.0,29.833333333333332,36.5,45.0,31.333333333333332,46.0,46.0,28.0,29.666666666666668,33.0,46.333333333333336,27.5,33.166666666666664,31.666666666666668,56.0,69.0,63.333333333333336,30.0,45.666666666666664,43.0,35.0,28.0
2049,,74.0,40.0,30.0,38.333333333333336,58.5,55.0,55.666666666666664,39.0,38.0,26.0,47.166666666666664,32.0,31.0,31.333333333333332,41.0,33.0,35.0,44.0,32.833333333333336,59.833333333333336,41.666666666666664,40.666666666666664,59.0,50.0,62.0,31.166666666666668,29.0,28.666666666666668,38.333333333333336,27.0,28.833333333333332,48.166666666666664,49.0,26.666666666666668,35.0,31.0,47.833333333333336,39.0,44.0,30.166666666666668,28.0,31.166666666666668,45.333333333333336,54.0,37.166666666666664,41.0,37.0,70.0,59.0,35.0,31.0,46.333333333333336,43.0,44.0
2050,,59.0,43.666666666666664,31.0,55.0,87.0,49.0,42.0,29.666666666666668,36.0,43.0,31.0,47.0,49.0,33.166666666666664,57.0,45.0,35.0,28.0,36.0,36.0,44.5,47.0,38.5,50.0,46.833333333333336,33.0,28.0,30.333333333333332,50.0,38.0,25.0,57.0,52.0,30.333333333333332,34.0,38.0,30.0,51.833333333333336,43.0,29.333333333333332,39.166666666666664,44.333333333333336,42.0,38.0,27.0,44.0,37.0,55.0,74.0,32.0,32.0,57.5,47.0,29.333333333333332
2051,,56.666666666666664,57.0,44.0,39.0,54.0,24.5,57.0,50.0,35.666666666666664,43.0,32.0,66.0,50.0,33.0,27.0,34.0,29.0,48.0,28.333333333333332,38.0,31.5,40.0,35.0,34.0,47.0,36.0,59.0,49.0,37.833333333333336,31.0,42.0,41.333333333333336,47.5,34.0,59.166666666666664,26.833333333333332,45.333333333333336,34.0,53.0,51.0,38.0,25.833333333333332,27.0,31.0,44.166666666666664,37.5,36.0,72.0,51.0,34.5,29.166666666666668,51.833333333333336,49.666666666666664,35.333333333333336
2052,,47.0,60.0,46.0,64.0,65.0,46.0,42.0,56.0,32.0,36.5,29.333333333333332,24.0,47.0,31.166666666666668,46.0,35.833333333333336,28.0,37.0,66.0,25.0,39.666666666666664,48.0,41.0,29.0,37.0,46.0,36.0,38.833333333333336,28.0,33.166666666666664,31.0,52.333333333333336,70.0,42.0,34.0,25.0,31.0,37.0,30.0,33.333333333333336,58.0,32.0,34.333333333333336,37.0,32.0,32.666666666666664,30.0,74.0,71.0,44.5,30.833333333333332,23.833333333333332,39.0,34.5
2053,,71.0,49.0,30.0,99.0,38.0,68.0,46.0,41.166666666666664,31.0,28.5,59.0,28.0,40.833333333333336,41.0,30.0,29.5,27.0,25.833333333333332,29.0,42.0,36.166666666666664,46.0,48.333333333333336,37.0,49.333333333333336,39.166666666666664,47.666666666666664,34.5,60.0,29.333333333333332,39.0,44.166666666666664,52.0,48.0,47.166666666666664,41.0,33.166666666666664,58.0,32.0,53.333333333333336,36.0,38.0,61.0,40.5,54.5,46.0,25.0,56.666666666666664,66.0,44.0,27.666666666666668,42.0,47.0,39.0
2054,,49.0,34.0,52.5,40.0,35.5,61.0,40.0,33.0,47.0,30.5,49.166666666666664,26.5,40.0,56.0,35.0,50.0,41.0,29.0,27.0,49.0,36.0,35.666666666666664,47.5,53.0,55.0,44.0,49.333333333333336,34.333333333333336,43.333333333333336,51.833333333333336,38.833333333333336,62.0,52.333333333333336,39.666666666666664,41.5,50.333333333333336,47.166666666666664,29.5,32.333333333333336,36.5,39.0,38.0,45.0,33.5,49.833333333333336,38.833333333333336,39.666666666666664,54.0,44.0,43.0,38.0,47.0,33.0,34.333333333333336
2055,,52.0,49.0,49.0,40.0,47.0,52.0,37.0,39.5,53.0,38.0,28.0,35.0,49.833333333333336,42.0,49.0,52.666666666666664,45.666666666666664,31.333333333333332,25.0,30.0,31.666666666666668,40.333333333333336,33.833333333333336,61.0,48.0,29.0,30.0,51.0,62.0,47.0,40.0,64.0,37.0,42.0,50.0,25.0,42.0,29.0,36.0,35.166666666666664,49.0,49.0,40.833333333333336,40.5,58.333333333333336,43.0,42.666666666666664,46.0,53.0,46.0,48.0,24.833333333333332,49.0,30.0
2056,,44.0,69.0,32.0,40.833333333333336,26.5,44.0,51.0,28.0,29.0,31.0,31.0,42.5,34.0,51.0,37.5,25.666666666666668,31.0,34.0,41.0,49.166666666666664,32.333333333333336,28.833333333333332,52.0,37.0,25.833333333333332,46.166666666666664,39.333333333333336,55.333333333333336,27.166666666666668,37.166666666666664,70.0,30.5,27.0,47.0,40.0,27.333333333333332,41.333333333333336,28.5,32.0,28.5,31.5,36.0,38.0,35.0,45.333333333333336,26.0,27.166666666666668,41.0,57.0,53.666666666666664,35.5,39.333333333333336,52.0,30.0
2057,,48.0,49.0,59.0,78.5,37.0,55.5,36.0,36.0,30.833333333333332,47.0,34.666666666666664,43.0,38.0,33.333333333333336,50.833333333333336,31.0,28.0,33.0,25.0,45.0,35.0,42.0,43.333333333333336,37.5,30.0,34.0,49.0,27.0,30.833333333333332,39.0,41.333333333333336,36.333333333333336,53.0,48.166666666666664,30.0,40.0,47.333333333333336,30.0,26.166666666666668,28.0,39.0,47.0,30.0,46.166666666666664,36.0,28.0,32.166666666666664,59.0,59.0,50.666666666666664,38.0,57.0,44.0,31.0
2058,,47.0,49.0,36.0,35.0,58.0,35.0,28.666666666666668,56.0,39.0,41.0,34.0,42.0,50.166666666666664,35.0,41.0,25.5,40.0,39.0,75.16666666666667,28.666666666666668,29.666666666666668,41.0,35.0,51.0,41.0,43.0,50.833333333333336,38.5,37.333333333333336,35.0,33.0,64.0,50.666666666666664,47.0,38.0,30.0,33.333333333333336,26.166666666666668,34.0,35.0,59.5,31.0,46.0,38.0,38.5,27.333333333333332,29.166666666666668,62.0,48.0,42.0,40.666666666666664,37.0,44.5,30.0
2059,,48.0,47.0,35.166666666666664,34.0,64.0,60.0,66.33333333333333,56.0,49.0,28.166666666666668,31.166666666666668,27.0,45.5,28.5,36.0,54.0,51.666666666666664,30.166666666666668,53.0,34.0,77.0,47.333333333333336,42.0,59.0,28.5,31.0,58.0,29.0,30.333333333333332,33.333333333333336,35.333333333333336,44.166666666666664,41.0,37.166666666666664,42.0,46.166666666666664,25.166666666666668,52.166666666666664,42.0,31.0,56.0,29.0,40.0,35.0,38.0,28.666666666666668,27.666666666666668,51.0,57.333333333333336,26.0,45.833333333333336,34.0,34.0,24.5
2060,,53.0,68.0,25.833333333333332,47.0,36.666666666666664,51.0,52.0,31.166666666666668,62.166666666666664,29.166666666666668,43.0,45.0,34.5,40.5,52.0,24.0,64.0,30.0,25.0,41.0,55.166666666666664,46.0,50.0,53.333333333333336,38.333333333333336,39.666666666666664,41.0,53.0,38.166666666666664,24.0,42.333333333333336,43.0,35.666666666666664,24.333333333333332,48.0,25.0,26.5,34.5,45.0,39.0,26.0,49.0,37.0,46.0,48.0,29.0,27.0,60.0,36.0,26.0,53.0,30.0,54.0,25.0
2061,,45.0,73.0,38.0,65.0,38.0,27.666666666666668,62.166666666666664,29.0,36.0,29.166666666666668,56.5,69.0,38.0,25.0,38.0,26.0,39.666666666666664,37.0,27.0,30.5,95.5,27.5,61.666666666666664,49.0,41.5,49.0,27.666666666666668,42.166666666666664,35.0,38.333333333333336,48.0,49.166666666666664,53.666666666666664,33.0,43.0,39.0,31.333333333333332,66.0,28.166666666666668,63.666666666666664,25.166666666666668,33.333333333333336,39.0,43.0,46.0,38.0,49.5,53.0,58.0,41.0,31.0,31.666666666666668,29.0,50.0
2062,,62.0,54.0,55.0,29.666666666666668,68.0,55.0,49.333333333333336,55.0,30.0,54.0,36.5,26.0,48.0,50.833333333333336,31.0,34.0,35.5,25.333333333333332,50.333333333333336,60.166666666666664,46.0,37.0,29.666666666666668,82.0,46.0,45.0,30.166666666666668,44.0,27.0,43.833333333333336,32.0,72.5,28.0,39.0,29.0,46.0,47.0,51.833333333333336,34.0,27.0,36.166666666666664,51.0,33.0,40.666666666666664,39.333333333333336,61.5,62.0,78.0,54.0,52.0,40.0,40.0,33.5,36.0
2063,,59.0,47.0,31.0,91.5,76.5,54.0,63.0,49.0,70.16666666666667,36.5,46.0,53.0,64.0,40.0,30.5,31.666666666666668,30.0,62.0,37.5,35.0,29.166666666666668,54.0,50.666666666666664,43.0,52.0,42.0,48.0,45.333333333333336,31.0,30.0,59.166666666666664,59.0,34.0,31.0,34.0,34.0,39.0,39.0,48.666666666666664,55.5,60.666666666666664,36.5,30.0,35.0,27.0,35.0,36.333333333333336,53.0,44.0,36.0,36.666666666666664,35.0,82.0,32.0
2064,,57.0,63.0,51.0,60.0,46.0,43.0,52.5,36.5,40.666666666666664,50.0,35.0,34.0,27.0,33.0,37.666666666666664,29.0,26.0,45.0,28.333333333333332,28.0,44.0,41.0,28.666666666666668,31.5,48.833333333333336,41.0,35.0,35.666666666666664,29.0,78.0,48.0,81.0,41.833333333333336,49.5,41.0,30.833333333333332,26.333333333333332,39.833333333333336,32.666666666666664,36.0,27.0,33.0,26.166666666666668,24.0,37.0,38.833333333333336,41.833333333333336,62.0,52.0,33.166666666666664,44.0,29.0,28.0,30.5
2065,,61.0,30.0,56.5,101.5,47.0,32.0,44.0,42.666666666666664,40.0,50.0,57.0,35.0,37.833333333333336,33.0,34.666666666666664,44.333333333333336,33.333333333333336,31.0,43.0,42.0,44.333333333333336,41.0,44.0,41.666666666666664,39.0,32.0,25.0,46.0,28.666666666666668,42.0,67.33333333333333,46.0,60.0,41.0,26.5,44.0,43.0,32.333333333333336,28.333333333333332,39.0,45.666666666666664,39.333333333333336,43.0,53.166666666666664,56.166666666666664,42.166666666666664,25.0,46.0,64.0,52.0,44.0,54.0,45.0,41.0
2066,,40.0,69.16666666666667,60.0,37.0,50.5,29.0,53.666666666666664,48.0,44.0,51.0,31.0,43.0,54.0,45.0,54.0,56.0,32.833333333333336,29.0,42.0,44.0,65.0,38.0,36.166666666666664,58.0,37.0,44.0,45.0,30.0,31.0,33.833333333333336,38.166666666666664,54.0,42.0,36.0,48.5,33.0,52.833333333333336,32.0,37.5,57.5,26.0,27.0,50.0,34.0,35.5,47.666666666666664,42.0,48.0,57.0,37.0,44.0,48.0,41.0,32.333333333333336
2067,,56.0,61.0,25.0,85.33333333333333,57.0,34.0,49.666666666666664,30.5,43.0,39.0,44.0,39.666666666666664,63.0,34.0,44.0,48.5,30.0,56.0,37.0,25.666666666666668,41.0,32.166666666666664,40.833333333333336,29.666666666666668,34.166666666666664,28.666666666666668,58.166666666666664,60.666666666666664,49.0,38.0,30.666666666666668,34.0,58.0,37.5,33.0,39.0,61.0,32.0,27.0,42.0,34.0,34.0,29.166666666666668,26.0,27.0,28.0,64.0,56.0,66.0,40.0,39.333333333333336,27.0,34.0,27.0
2068,,56.0,38.0,36.0,35.0,37.0,63.166666666666664,31.0,25.0,41.0,24.666666666666668,44.0,63.0,28.0,30.5,58.333333333333336,40.0,31.0,30.166666666666668,36.0,40.5,43.0,46.833333333333336,29.666666666666668,45.0,29.0,28.166666666666668,39.666666666666664,26.0,51.0,33.166666666666664,25.0,48.0,64.0,32.0,34.0,43.166666666666664,34.166666666666664,68.33333333333333,27.666666666666668,61.833333333333336,30.833333333333332,39.0,25.0,29.666666666666668,30.0,32.666666666666664,28.166666666666668,41.0,49.0,27.0,34.0,30.0,49.0,29.5
2069,,55.0,57.0,51.0,55.5,77.0,74.0,26.166666666666668,68.66666666666667,35.166666666666664,29.0,30.666666666666668,31.0,78.0,75.0,33.0,38.166666666666664,29.333333333333332,50.0,30.333333333333332,52.0,50.0,64.16666666666667,35.0,27.166666666666668,41.166666666666664,43.0,31.0,41.0,29.333333333333332,50.0,26.0,56.0,50.0,54.333333333333336,30.166666666666668,30.0,41.0,34.0,43.0,27.5,73.66666666666667,68.0,49.0,48.0,49.0,36.0,54.0,61.333333333333336,47.0,35.5,38.666666666666664,56.833333333333336,52.0,42.0
2070,,51.0,43.0,53.0,29.0,63.0,45.0,46.0,51.833333333333336,27.0,46.0,29.0,32.0,57.0,50.0,29.0,40.0,35.0,29.0,38.5,37.5,47.833333333333336,39.5,42.0,64.0,44.0,42.0,31.0,31.333333333333332,32.0,57.333333333333336,25.0,67.16666666666667,44.0,42.0,30.0,32.666666666666664,42.0,27.0,38.0,39.0,56.0,49.833333333333336,46.0,29.5,53.5,39.5,44.0,49.0,57.0,57.0,25.0,32.0,47.0,45.833333333333336
2071,,66.0,37.0,25.0,48.5,44.0,45.0,31.0,41.0,46.0,41.5,34.666666666666664,48.0,32.666666666666664,33.833333333333336,30.0,71.0,38.0,32.0,35.0,29.0,48.333333333333336,37.166666666666664,29.333333333333332,51.0,54.0,27.166666666666668,33.0,26.166666666666668,60.0,38.833333333333336,33.0,52.0,27.5,39.0,34.0,30.5,27.833333333333332,33.0,29.0,29.0,43.0,37.0,28.333333333333332,50.0,47.0,41.0,48.166666666666664,49.0,59.0,25.833333333333332,47.0,50.666666666666664,25.0,29.0
2072,,56.0,61.666666666666664,48.0,45.0,39.0,64.0,42.0,28.5,36.0,39.0,46.666666666666664,41.5,40.0,49.833333333333336,47.0,43.0,44.0,45.166666666666664,37.0,27.666666666666668,50.0,45.0,41.0,57.0,42.0,31.5,53.0,67.0,45.333333333333336,31.666666666666668,44.0,39.333333333333336,49.0,36.333333333333336,25.0,28.0,24.166666666666668,32.166666666666664,34.0,37.333333333333336,39.0,30.833333333333332,43.666666666666664,54.166666666666664,35.0,35.333333333333336,34.5,62.833333333333336,48.0,26.0,43.0,29.0,42.0,32.666666666666664
2073,,55.0,29.0,41.0,65.33333333333333,28.0,64.0,26.0,38.833333333333336,29.0,38.333333333333336,55.0,52.666666666666664,38.0,45.0,29.0,37.666666666666664,31.5,30.0,35.0,31.5,43.0,54.0,31.0,61.5,27.0,47.833333333333336,36.666666666666664,27.5,36.0,37.0,47.0,37.0,74.0,44.0,27.0,32.666666666666664,39.0,52.5,30.0,32.0,46.833333333333336,59.0,35.666666666666664,49.0,41.0,31.0,52.0,41.0,48.0,34.5,34.166666666666664,27.166666666666668,54.0,46.0
2074,,41.166666666666664,50.0,27.166666666666668,59.0,61.0,46.0,37.0,43.166666666666664,26.0,43.833333333333336,41.0,52.0,54.0,31.666666666666668,38.333333333333336,26.0,34.0,34.0,28.0,31.166666666666668,40.0,28.333333333333332,28.0,38.0,28.5,32.0,27.0,51.0,34.333333333333336,44.0,45.0,54.166666666666664,56.666666666666664,33.0,28.833333333333332,27.0,27.166666666666668,47.0,49.0,66.0,53.333333333333336,37.666666666666664,44.666666666666664,36.333333333333336,52.333333333333336,40.0,33.0,38.0,77.16666666666667,32.0,52.0,60.166666666666664,36.0,28.5
2075,,50.0,49.0,46.0,115.66666666666667,50.0,45.0,48.0,26.333333333333332,28.166666666666668,31.0,54.0,50.0,40.0,36.0,26.833333333333332,78.0,40.0,45.0,62.333333333333336,34.0,35.0,30.833333333333332,41.0,52.0,59.0,32.0,47.0,27.5,40.0,50.0,43.0,35.833333333333336,55.0,27.0,42.166666666666664,29.833333333333332,32.0,37.0,32.0,39.0,27.5,37.833333333333336,25.333333333333332,25.0,24.666666666666668,24.833333333333332,29.0,62.0,65.0,34.833333333333336,53.666666666666664,33.0,32.0,29.0
2076,,51.0,47.0,41.0,38.0,59.0,65.0,35.0,50.666666666666664,44.0,30.333333333333332,26.0,34.833333333333336,35.166666666666664,56.0,57.833333333333336,69.83333333333333,41.0,30.0,35.0,58.5,24.5,47.0,31.5,57.0,36.0,27.166666666666668,25.0,39.0,44.0,28.0,41.5,30.0,52.333333333333336,31.0,33.166666666666664,47.0,39.0,30.0,44.0,25.0,38.833333333333336,65.16666666666667,38.0,45.0,37.0,32.0,45.0,62.0,67.0,34.0,55.0,24.0,50.0,30.666666666666668
2077,,61.0,57.0,51.0,60.0,67.33333333333333,67.0,30.0,34.0,29.0,43.666666666666664,27.833333333333332,41.0,28.0,49.166666666666664,46.0,58.0,38.166666666666664,37.0,28.166666666666668,44.0,30.0,41.0,39.0,59.666666666666664,34.0,45.0,42.0,60.0,28.666666666666668,31.0,35.0,64.0,30.666666666666668,29.0,36.0,32.0,44.0,26.166666666666668,46.5,41.0,32.0,44.0,40.0,31.0,46.0,37.5,29.166666666666668,54.833333333333336,55.0,31.5,51.666666666666664,52.166666666666664,50.0,43.0
2078,,45.0,60.0,45.0,38.0,37.0,60.0,29.5,40.166666666666664,34.0,52.0,58.166666666666664,47.0,33.0,43.5,55.0,58.0,25.0,30.0,45.833333333333336,33.333333333333336,39.5,25.666666666666668,52.166666666666664,64.0,41.5,57.666666666666664,54.0,38.0,33.0,43.0,42.0,30.0,61.5,41.0,26.0,41.0,31.5,46.0,27.333333333333332,40.0,39.0,43.333333333333336,33.0,43.666666666666664,37.0,51.833333333333336,67.0,48.0,56.0,41.0,47.0,32.0,27.0,57.166666666666664
2079,,52.0,42.0,35.0,67.0,66.0,43.0,39.166666666666664,67.0,31.0,34.0,44.333333333333336,44.0,34.0,37.0,32.0,54.0,33.0,33.0,28.666666666666668,46.666666666666664,46.0,53.166666666666664,39.0,52.833333333333336,39.5,31.0,43.0,50.0,47.666666666666664,35.0,52.666666666666664,44.0,49.833333333333336,28.333333333333332,37.0,39.0,46.0,45.0,41.0,34.0,44.0,38.0,49.166666666666664,37.666666666666664,33.0,31.0,29.0,46.0,35.0,41.0,26.0,35.0,44.0,25.0
2080,,51.166666666666664,58.0,82.0,109.0,70.0,38.0,56.0,62.0,52.0,39.0,42.0,53.0,48.5,30.0,39.0,53.0,30.0,44.0,52.0,37.0,34.5,29.166666666666668,49.0,50.0,35.0,50.833333333333336,30.0,29.0,45.166666666666664,25.0,48.0,48.0,64.0,26.0,31.833333333333332,28.333333333333332,28.0,51.5,31.166666666666668,52.0,30.0,34.5,49.5,29.0,29.0,24.333333333333332,53.333333333333336,43.0,63.0,42.0,34.666666666666664,31.0,66.0,26.0
