year,ref,RCA4_AFR-44_CCCma-CanESM2_rcp45,RCA4_AFR-44_CCCma-CanESM2_rcp85,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp45,RCA4_AFR-44_CNRM-CERFACS-CNRM-CM5_rcp85,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp45,RCA4_AFR-44_CSIRO-QCCCE-CSIRO-Mk3-6-0_rcp85,RCA4_AFR-44_ICHEC-EC-EARTH_rcp26,RCA4_AFR-44_ICHEC-EC-EARTH_rcp45,RCA4_AFR-44_ICHEC-EC-EARTH_rcp85,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp45,RCA4_AFR-44_IPSL-IPSL-CM5A-MR_rcp85,RCA4_AFR-44_MIROC-MIROC5_rcp26,RCA4_AFR-44_MIROC-MIROC5_rcp45,RCA4_AFR-44_MIROC-MIROC5_rcp85,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp26,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp45,RCA4_AFR-44_MOHC-HadGEM2-ES_rcp85,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp26,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp45,RCA4_AFR-44_MPI-M-MPI-ESM-LR_rcp85,RCA4_AFR-44_NCC-NorESM1-M_rcp26,RCA4_AFR-44_NCC-NorESM1-M_rcp45,RCA4_AFR-44_NCC-NorESM1-M_rcp85,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp45,RCA4_AFR-44_NOAA-GFDL-GFDL-ESM2M_rcp85
1991,2728.2361167271933,2716.6436849200095,2721.3876865593725,2764.0999196803773,2786.594415717211,2747.327921713709,2784.0959247072783,2724.6784365381086,2737.4185413448727,2754.935428511764,2710.021481869066,2725.899075558135,2724.800882316084,2719.8788027096766,2726.2776247410193,2731.612091488229,2721.924486372045,2752.950963024621,2748.6713822026372,2750.884902320609,2793.1191901995467,2701.028587825966,2731.0858778883935,2725.400055368589,2772.591707781941,2777.722410067326
1992,,2720.4260343364663,2724.4016028782376,2747.8116213345675,2767.7547078684274,2830.9621966108316,2887.1954691071664,2718.26179204214,2733.692734345967,2750.1317044168695,2703.431664517535,2719.697883930624,2719.94169133494,2723.895364388762,2730.876282550056,2706.950004305411,2677.8865519931373,2704.597977924042,2726.3750510167206,2734.3521996144373,2771.987125862817,2657.468516312419,2676.9061476870297,2686.110837103925,2719.113238305454,2733.2791389740246
1993,,2698.5151611981123,2706.825480116146,2718.987677574012,2736.6022124869264,2760.8362464855945,2807.1350459586643,2707.8386866688584,2721.4744280212904,2733.410561775225,2750.832734473621,2767.241023550179,2725.730140628639,2737.534168599062,2746.1102219530235,2741.7780866618073,2720.6476302418305,2755.2384431150895,2752.9485539161137,2763.279581700454,2796.4718550958787,2722.3691002991986,2741.6795599563925,2746.7913094460164,2710.963150296327,2716.581070921437
1994,,2696.3906452521046,2704.0410986770466,2750.2208429996767,2767.259226597491,2742.3487392857555,2790.3741598694855,2728.998163032527,2742.3068046159256,2758.805433219357,2716.4211226469397,2728.7930752159587,2682.9697779209696,2695.6274942743685,2699.3706673969214,2729.9614337440375,2696.8746917604894,2734.2141713630554,2729.391350159034,2748.332760375575,2778.3264905118067,2722.3378534162603,2743.428547645431,2750.6203985858738,2736.1687204289537,2747.100471930671
1995,,2690.9035523013767,2704.4351427991473,2723.3798097828003,2745.374745493343,2820.4544658239024,2872.488577948308,2701.8701259314944,2718.2969787511734,2727.5686244167387,2706.760095895212,2717.1730710657807,2735.3133230435833,2747.272518828587,2746.3733303254044,2739.0635380843305,2707.3650341123416,2734.1269012419343,2696.1195813786676,2709.9585970738553,2743.078307488298,2704.388655574719,2728.61151507769,2735.0453552209037,2778.21536665767,2797.4095625632094
1996,,2765.244142314128,2777.981750509302,2758.639524473909,2769.7118285631573,2760.5173594924913,2809.147933406182,2678.270512026425,2692.4179570994415,2709.53957439295,2821.8207460835765,2838.991846113193,2727.300829847969,2718.213702366817,2726.3708097704034,2761.7880845852524,2739.6057956736017,2768.411077879347,2771.2775363567075,2776.628273851685,2814.345795304562,2710.750877622244,2733.3742836391934,2734.5764061965515,2728.9865466288616,2742.090354094548
1997,,2737.587297513362,2756.9238552275674,2741.650823209255,2767.1697457907376,2822.5168321782617,2854.9475196484614,2741.8218547130314,2755.314335265344,2775.1049867951137,2760.412186743628,2778.5025021368115,2736.614389044112,2737.7091913839176,2746.815549426897,2740.075045030697,2714.795530120296,2736.3265520011355,2725.6553718936516,2735.901038028802,2776.637302140612,2759.7350257079565,2774.297227955011,2778.5176869877937,2759.909035332908,2770.2689399494116
1998,,2737.22434220496,2740.91300378552,2741.4027380849343,2755.6295765895397,2787.500452224831,2824.0006669986865,2772.4033953500125,2788.0672584341296,2806.074292890183,2777.303373854144,2797.6274269227456,2730.3793026012813,2733.493092984984,2743.5113226344124,2750.9545996085963,2738.01939261926,2764.804482972017,2686.045171796112,2705.708432830358,2727.3930729729054,2748.0690032578073,2762.691316113544,2771.0032698708587,2734.781209861459,2751.8313797020833
1999,,2696.2566110595676,2701.2093249499226,2712.094808845767,2735.014899252698,2772.7553103743962,2811.350353135142,2724.7175256714922,2749.4098430932886,2759.3247776672247,2699.946749712401,2713.667554167328,2737.5226489714937,2744.2458722898405,2754.737396211858,2736.733466134763,2718.214932472136,2748.2668054527635,2740.2336435748566,2755.3298704604986,2782.000132314328,2734.4586837216048,2751.3860537533888,2759.742966510886,2704.2186902393537,2719.346998532968
2000,,2698.6869279866446,2705.7193965256242,2786.101781551161,2820.419346127341,2744.5445286136123,2796.0461429628685,2761.820318603606,2783.9608301411445,2798.685319784328,2734.74034061119,2749.158124391058,2707.132206600716,2717.2190325411834,2731.699985250077,2781.7645210889914,2773.6510876839898,2795.99790335039,2748.7273575155136,2766.7611046028874,2804.447278113563,2761.924020525337,2778.7517712659574,2784.7684978436896,2708.5434710676473,2715.5007153844267
2001,,2748.524657163846,2759.3984951151856,2769.5016780182273,2788.60234440921,2809.0316665196747,2860.511096207118,2708.5115920965645,2722.674200483654,2739.7375583841967,2740.7565083528602,2760.4464747722923,2759.1556559047963,2778.547954761929,2776.0557463181117,2714.298564993718,2692.5823736944117,2725.6509212230517,2755.2935996384076,2769.03498965852,2799.748765432314,2698.4982640385338,2716.9344759380006,2720.068508403172,2761.7023168623855,2770.424264333178
2002,,2720.2207459775113,2737.95194475944,2756.6697374414075,2778.2824061031934,2775.070816306241,2826.5621790576674,2749.459291164656,2765.6481353562663,2777.164460034544,2752.586973529758,2768.4372881886025,2717.3898456636725,2722.229769096527,2746.697317634289,2780.725784859389,2758.5614770991797,2787.9075523720417,2689.9998359838055,2700.8449273326028,2732.218927885508,2689.972972923664,2704.5171318304824,2712.68973555537,2733.8434286656006,2743.47495230663
2003,,2748.3390423446576,2757.6489148284254,2728.681768015811,2749.205934430733,2749.5874536665883,2786.21336585951,2755.7783144761397,2770.99075729393,2789.453971383857,2788.804239812038,2807.866921428553,2774.3739999299983,2782.215630062748,2785.709434178407,2793.3068673529738,2765.9626610946557,2796.550904426822,2727.9178974599304,2734.586448196713,2776.882868053808,2727.0407504577693,2743.894156881883,2751.336323209638,2709.838120164517,2722.0330983990593
2004,,2759.4166256911462,2770.4407449420473,2761.0121108248095,2787.8251457824663,2777.0184327279094,2829.740483394488,2742.9801681924037,2758.3510238284907,2780.4644621808056,2804.3649162943934,2822.5950997546174,2802.7870526038946,2801.2430876809526,2819.973329636243,2730.809772204595,2716.556083229498,2745.2452452387047,2773.515911520553,2785.6000957170822,2821.4750750336934,2722.875409155482,2743.476173253582,2749.492315333846,2789.9438897917776,2799.566707819645
2005,,2812.380134348428,2826.876971159482,2759.7468323650737,2772.855626777429,2818.0576801589436,2863.011772299591,2711.9001800931806,2724.72391632777,2751.2139472326166,2751.3763480366283,2774.2663703955222,2762.136497396661,2770.2638516679995,2781.2049875668968,2777.224612422938,2770.366149072792,2801.3595098304613,2754.5409197020194,2767.361764042118,2804.0332178093227,2752.8720827180027,2766.645065084748,2774.1004778596184,2761.241385996315,2767.189780944412
2006,,2751.330291698563,2796.464173059803,2750.5495537980987,2704.7011682222205,2833.53939607688,2888.6374770309917,2775.3610045380397,2776.212337043715,2705.0556338980223,2743.9593179672906,2749.3185915753547,2747.757345114232,2777.836240198203,2809.60266216619,2701.585408281503,2729.5396895060767,2718.8461349437243,2738.165898608115,2772.791744223079,2754.8651158373145,2709.899614225775,2780.012712990858,2773.4941406109533,2771.826528641974,2787.880504249945
2007,,2725.0833832412104,2730.4323794879506,2769.882080881643,2765.1833189977915,2792.289932656098,2813.287713850454,2785.006276524737,2775.1066351497143,2760.557793259511,2715.3583960196843,2752.466092915487,2787.715511236715,2767.5990570472313,2820.403659013789,2736.7079729622906,2745.4505132114887,2804.7430733353117,2734.7490540040085,2750.9800113227557,2771.927723233633,2783.551342281775,2732.342259857775,2734.5854328245146,2730.400594851609,2823.87943091856
2008,,2730.984126622767,2741.1174187607176,2751.9185493895297,2779.978517016945,2788.9044946680424,2787.1439728860028,2747.989581843232,2761.236718373671,2763.9385257665267,2791.7357393371954,2786.93643482084,2805.036142066128,2776.2185398731003,2774.054999147678,2738.078944671314,2810.3117946304833,2819.3081430056864,2742.8002181299403,2735.017764316199,2759.624656867256,2741.8278919731983,2751.3345926998973,2710.561895494519,2733.688543405608,2731.432580165087
2009,,2765.9944063525068,2732.761821921162,2727.388976279976,2773.9921371128808,2790.02488527604,2823.3186498303908,2761.878758700737,2763.045848758395,2736.343063186905,2743.4741554352036,2773.135720143031,2824.7521065962906,2749.364653287634,2773.1597325452035,2788.2670144614654,2813.8494246622236,2794.5296918088934,2661.070067337832,2804.252106109707,2777.684210211293,2796.449104045359,2753.341104542012,2713.5255432043123,2745.826432623721,2769.0352134760356
2010,,2815.281623522986,2816.7899035994674,2758.0511738672794,2783.0175195207707,2860.9885480949793,2903.740888204886,2779.153161524105,2771.83174115501,2802.6054716974954,2766.1089955830234,2715.748603384505,2769.4907552528525,2824.4942373357976,2702.555005833767,2736.8240165006578,2797.3377809205135,2822.3048684469227,2695.471440797565,2765.4542346734565,2724.998795641714,2779.8957030342517,2749.840223278137,2742.2554337909874,2730.09341110807,2816.753532843441
2011,,2779.8720597278375,2810.345181180374,2773.7060753705796,2725.2951197009165,2775.2725460693923,2848.526161184977,2715.515644127911,2766.378098707592,2769.8309923663687,2795.6692712042063,2725.6331863281744,2781.860525112175,2836.4398293820486,2795.202618136522,2738.51877472539,2781.931437651863,2802.492695261523,2787.291356149824,2817.239361952579,2740.0209670769036,2710.1868607377037,2758.818104602046,2747.5651271488164,2781.867254799303,2813.331947737424
2012,,2715.9947086111965,2787.344381276844,2723.67996100855,2772.571163917726,2762.9212721071194,2797.586853830955,2758.5177580947616,2786.6129474280465,2775.4562262437044,2758.901389975876,2760.086747550833,2801.2954139477642,2790.985831501003,2834.3397474785065,2770.95052417788,2739.9607772189233,2769.371896028977,2722.924073630656,2758.9530576316197,2808.0391734702657,2672.5022051498313,2791.629129774096,2753.3575142761765,2744.291075800322,2706.1695376386
2013,,2710.617541412307,2706.826764542048,2741.1233850207536,2783.162507033121,2829.102842559716,2810.65259375512,2769.5850072784683,2757.440064758104,2764.836314231257,2795.879888907717,2787.27092006677,2780.1259010792014,2782.9512361215184,2842.5314203350536,2706.847034336268,2759.6656368740237,2780.1677258837894,2746.9176549930667,2731.9734180316714,2734.786167217264,2719.160397776072,2805.332776117441,2733.659921326203,2722.4942858293193,2769.812607228058
2014,,2757.818262019855,2705.1575419758406,2761.444091102085,2772.3300596327713,2845.533181651932,2828.192064330595,2730.6398536887555,2746.67904254345,2783.8183805008375,2750.082288965497,2820.3224932387566,2802.4612463271965,2743.5439428090854,2837.0329267050297,2768.753016660637,2820.578237669253,2802.4227345367785,2773.179736703543,2715.9140416169,2758.1316389256167,2768.354895912314,2758.5131068821206,2790.057499664363,2731.557792617279,2778.5734743692574
2015,,2781.1851328717435,2733.6237408744887,2765.4985758676667,2761.3135737847792,2838.0687783121525,2786.0846438823696,2733.6932772145133,2751.172407093381,2765.133211688093,2748.618567801388,2746.575521598563,2751.1976879855283,2849.3982261635397,2768.669221471098,2756.118468392555,2786.418034139949,2801.276754293261,2830.9360898400632,2771.6223618831177,2787.7603655991566,2731.241714287817,2683.273411262504,2769.1905098847747,2817.767422296276,2745.046099307719
2016,,2762.1021734259193,2824.541935973095,2756.73056798933,2786.8735211808594,2821.834449078248,2817.336243955769,2766.701328885904,2763.8606423447177,2801.2423596887925,2766.353665876714,2801.2096213833024,2783.149425011538,2845.6979951395533,2712.1632640176663,2770.068270243138,2765.4460432608544,2811.669157919117,2725.472147069321,2774.3536769680236,2814.4649443060503,2721.0760184658034,2786.1342272622637,2836.010430529359,2759.4774225525,2741.9626889486062
2017,,2807.918389193173,2707.294090375922,2768.957847608955,2765.6545209114497,2785.3182637007417,2837.4358231900146,2773.8929544850857,2716.98228589605,2815.6425977099066,2831.3178762482216,2783.583803005273,2750.427732384341,2754.354040556212,2800.2932112154645,2759.0087866254685,2743.3093651757367,2812.7612421751996,2758.0884970689185,2705.644767637887,2800.217020585828,2736.311197713661,2723.553088063472,2770.2130811408115,2755.3740250369738,2752.7101721009753
2018,,2723.0621497132984,2789.0345631367286,2717.513224796757,2766.2310537330527,2817.114815268242,2867.952276501052,2741.8349658048537,2739.506477132943,2789.866157679056,2726.123871823453,2754.0724844087217,2752.556338677596,2762.7266488872956,2824.6611044526944,2850.214304710405,2782.5974871866306,2817.229269129451,2740.7633929349563,2740.908628040357,2812.735025209026,2686.870595116909,2775.4621763002433,2825.3189063327577,2835.9233083358017,2753.170094389949
2019,,2749.6157272931137,2796.400168932161,2775.851633042137,2739.0775340997643,2780.5453447106065,2887.2407104473546,2763.317732278874,2754.3252335935467,2767.80208434337,2726.9954783622725,2791.8129760856377,2759.132016004229,2775.1664773931666,2833.4105196822543,2745.1147829366896,2805.387115572208,2778.027209225631,2749.572432004638,2789.513620488921,2787.2216500786703,2764.124630222484,2748.2754261216196,2834.893495800328,2779.646662006806,2800.924448101297
2020,,2786.607445718892,2781.7795085646126,2745.252247843024,2759.8473450933084,2811.4332072433485,2795.3541299165668,2727.7280261645415,2783.913754280178,2798.987186128648,2759.0398090004105,2777.504546530807,2750.7945560990534,2822.2055140086013,2854.7204381508286,2730.2812476757977,2823.7317389817167,2834.5847353905197,2792.991445762745,2727.3199934908744,2792.0948650977334,2759.9732743597674,2778.4273628599803,2814.2893807552705,2754.917177740022,2815.839466710157
2021,,2775.312464698806,2782.7487092394695,2739.9441318426725,2799.7305829323127,2746.3842851939976,2845.7020342092414,2717.6937834004334,2754.946897274625,2757.4360676749507,2747.2411043864668,2791.0413837323613,2757.5978197554455,2798.9086545845216,2768.9548346411134,2814.359976684787,2772.1924769331604,2775.6830556566033,2758.0129106226723,2822.8344668078767,2884.1793014187406,2723.6147977602254,2785.4562730676903,2768.4098934043527,2775.768439500742,2737.8814151361853
2022,,2770.361654415465,2762.762462489633,2770.1272024034283,2784.266233849543,2799.644834655031,2880.113196801864,2757.423924357067,2793.18389333016,2727.3599914136144,2819.536952847054,2823.6729176895765,2735.4285261312784,2713.2127066252415,2839.096942083253,2808.2895411530535,2738.8681240046885,2836.027320033771,2746.7809152134855,2769.575953948313,2810.785280716788,2700.2246317783574,2823.205254277522,2800.0820179154944,2803.6944662905717,2854.120657809906
2023,,2768.102109622371,2779.875630554959,2784.107337482698,2798.2369285553264,2779.7323951158955,2881.5922643058,2771.6457813569837,2834.4287627080867,2834.8942389878225,2797.1020534795393,2809.7555061214825,2832.434687058754,2717.5601097276117,2819.19802453248,2796.8649096182435,2818.236787331282,2889.2326583365434,2746.0205070909064,2748.551078582923,2801.838017185166,2747.122371429497,2844.7304499082366,2749.9759006348218,2745.291423787498,2762.8214468588
2024,,2807.0073763673076,2808.6040982510117,2749.757378629907,2765.5645439972063,2854.920859474101,2911.5500284153136,2660.284666051682,2788.6479266221154,2806.4436151020404,2756.9169374526386,2772.768654293388,2712.220608930891,2792.5725000625953,2851.4670072363115,2795.042606786235,2789.33513349505,2787.9376068747274,2730.0252706355436,2715.734695493111,2831.0642699388445,2759.8929532422662,2812.353365530831,2817.5591060390984,2790.9115309829517,2763.45488673759
2025,,2777.945338321857,2775.6930404880445,2800.9319490149296,2739.147490577369,2812.80618839819,2864.940538433353,2786.3761743764576,2791.2925377616098,2815.225299981041,2812.818136144748,2804.336448977572,2732.2504846335755,2788.4240347823707,2803.4721151096255,2744.3714926822963,2750.9182428191707,2852.8997254457336,2749.3868903744883,2731.068470104745,2806.070959883768,2750.7069760400095,2738.9191452403225,2831.667203758989,2805.438990317736,2723.675472301961
2026,,2819.2870548443293,2740.6042600113446,2794.582436882874,2847.4908469835614,2864.8406463447095,2869.1768370948225,2752.757240409664,2762.8001641024043,2784.003614558198,2760.5808111304686,2811.2731226560304,2785.8932613415964,2810.157979970228,2761.5048748578224,2759.9456057359125,2789.752124042982,2848.7039522723594,2771.8057693480982,2772.949771963267,2764.0854936856563,2772.0203608658762,2834.653546847378,2789.21411420187,2790.2385808724225,2807.107677033509
2027,,2733.4906033023303,2797.6956126892983,2746.7541581894543,2793.4151750161623,2789.1223536491616,2870.830532304846,2730.078726604327,2793.1682321575367,2806.7481104005715,2776.815730977821,2821.9009265814007,2810.533344027193,2828.1256873874895,2841.3375290311865,2774.410343781499,2799.9817229543805,2833.601582058514,2741.6393476066073,2773.152817282112,2771.2940274609246,2770.8963380991204,2764.706432319808,2776.533958028452,2747.868804690505,2777.3563635097453
2028,,2772.6601162650036,2778.2435923776643,2735.9682173619417,2794.008679718774,2816.6905828597614,2857.881506959487,2770.1912061769144,2753.2582226719696,2804.0698872136522,2837.679235780555,2797.950960425404,2776.3486730236314,2788.3185036145046,2851.869511204119,2727.6553114292083,2777.0334061451995,2835.200662954057,2760.7423000399217,2774.0674116368573,2775.120962978164,2752.471036122764,2791.0141293831293,2783.7333562459476,2784.5676805160742,2718.0860276494855
2029,,2794.2907600597205,2764.0300649279056,2785.4996519482297,2857.1766038557466,2881.2551437328384,2819.837988622023,2762.731473536802,2805.9467767339825,2799.9381148458756,2800.9721214639508,2828.3190475855986,2763.2271227843503,2800.292387399253,2895.256142199365,2777.9491293014034,2755.541232382156,2809.901225459622,2758.107007027038,2780.906223350104,2845.186023650156,2791.6525797656063,2737.495558500812,2771.555931438466,2765.053861106537,2803.0011233520067
2030,,2773.5443170544295,2818.8125668906796,2760.099085034404,2809.858104648338,2882.3464448187206,2924.682571730993,2773.2293784538283,2776.5094369647736,2806.2535477115403,2839.177697255664,2809.9583083203356,2799.1143556767092,2792.4733726321897,2805.425825545199,2843.3694906996716,2762.9555490800753,2758.2384640679106,2751.0679488017136,2737.826406731292,2798.268136838744,2704.267443927437,2866.044998165889,2815.348638481393,2764.195427939034,2797.623080090027
2031,,2789.6117690342035,2840.742824757479,2769.912525278831,2826.242403238943,2881.1198333707944,2812.2480692590925,2756.0986679212074,2727.8772245670557,2805.8418000227707,2793.5198479787214,2835.2871468635294,2756.9302353468356,2829.1717140687033,2803.1847402210446,2810.02145617562,2715.657900458587,2850.146883809468,2762.615328800762,2786.0111336985506,2736.599035639694,2746.0612621427026,2765.545152422424,2765.610464197122,2738.377715062912,2815.73536668174
2032,,2807.1853670470846,2816.8876019756804,2791.948103876617,2791.150827610109,2800.112122870471,2905.497571400394,2728.6199090821174,2733.632219301567,2808.700306154579,2805.6137510287667,2841.5108459120256,2790.0914650263244,2874.0683923232336,2834.997884437426,2847.9141498562317,2804.7630711278416,2888.2465067271755,2753.3362977355196,2764.6092982005885,2798.418038027323,2771.298082131167,2730.6986919328724,2782.527328425646,2766.7491069586845,2860.6523424220195
2033,,2783.3270007128444,2814.168832493095,2738.042254526799,2806.7308296544215,2822.246462806395,2853.125782003015,2783.3193580760167,2786.069193610905,2811.515867268418,2800.2924817691314,2796.5083607384563,2780.72413391055,2770.3182753868714,2870.093037051162,2859.224941546749,2761.5389129674645,2840.0831580396703,2707.0111254852904,2843.139891754961,2844.452543944723,2746.6226265371965,2823.6921171072404,2766.1748595537942,2768.278207926021,2702.9670560312334
2034,,2762.7448466766928,2826.9477042420826,2801.283256347766,2786.124510066887,2802.8489230266546,2912.768089706941,2734.805246826952,2805.4132483512512,2823.4096927432215,2852.663893906138,2809.0280624398783,2807.1745468511376,2758.899914002468,2872.127346081293,2762.505424143392,2721.636120863976,2803.9849872694244,2681.897625274622,2796.5722012152837,2869.2650292091616,2732.86765276075,2808.7409149372365,2832.680787290832,2802.989949915173,2821.8934618251683
